title,nama_lagu,region,keyword,duration,url,path
KARAOKE LAGU DAERAH BANGKA - ALAM WISATA PULAU BANGKA + LIRIK,Alam Wisata Pulau Bangka,Bangka Belitung,Alam Wisata Pulau Bangka asal Bangka Belitung,298,https://www.youtube.com/watch?v=1-C7RQLTKg0,datasets/songs/karaoke_lagu_daerah_bangka_alam_wisata_pulau_bangka_lirik.mp3
RP Project - Alam Wisata Pulau Bangka (Akustik Cover)| Lagu Daerah Bangka Belitung,Alam Wisata Pulau Bangka,Bangka Belitung,Alam Wisata Pulau Bangka asal Bangka Belitung,257,https://www.youtube.com/watch?v=BOEk5tLRVWY,datasets/songs/rp_project_alam_wisata_pulau_bangka_akustik_cover_lagu_daerah_bangka_belitung.mp3
Alam Wisata Pulau Bangka Afdhal feat Bilqis,Alam Wisata Pulau Bangka,Bangka Belitung,Alam Wisata Pulau Bangka asal Bangka Belitung,296,https://www.youtube.com/watch?v=_7bOfOtGB1U,datasets/songs/alam_wisata_pulau_bangka_afdhal_feat_bilqis.mp3
"Men Sahang Lah Mirah + LIRIK, Lagu BANGKA BELITUNG",Lagu Men Sahang Lah Mirah,Bangka Belitung,Lagu Men Sahang Lah Mirah asal Bangka Belitung,199,https://www.youtube.com/watch?v=ZsMGFGmYXlg,datasets/songs/men_sahang_lah_mirah_lirik_lagu_bangka_belitung.mp3
LIRIK LAGU BANGKA - MEN SAHANG LAH MIRAH,Lagu Men Sahang Lah Mirah,Bangka Belitung,Lagu Men Sahang Lah Mirah asal Bangka Belitung,193,https://www.youtube.com/watch?v=d9_FwX_Ucww,datasets/songs/lirik_lagu_bangka_men_sahang_lah_mirah.mp3
"Lagu khas bangka,mensahang sahang lah mulai mira.lirik",Lagu Men Sahang Lah Mirah,Bangka Belitung,Lagu Men Sahang Lah Mirah asal Bangka Belitung,206,https://www.youtube.com/watch?v=iVJLuMXlEMM,datasets/songs/lagu_khas_bangkamensahang_sahang_lah_mulai_miralirik.mp3
Karaoke Men Sahang Lah Mirah Lagu Bangka FLS2N 2022 Kunci D Minor,Lagu Men Sahang Lah Mirah,Bangka Belitung,Lagu Men Sahang Lah Mirah asal Bangka Belitung,182,https://www.youtube.com/watch?v=xepA-badYm0,datasets/songs/karaoke_men_sahang_lah_mirah_lagu_bangka_fls2n_2022_kunci_d_minor.mp3
Tari Kreasi Mensahang Lah Mulai Mirah ||Asal Bangka Belitung,Lagu Men Sahang Lah Mirah,Bangka Belitung,Lagu Men Sahang Lah Mirah asal Bangka Belitung,197,https://www.youtube.com/watch?v=mrKgOHXIhm4,datasets/songs/tari_kreasi_mensahang_lah_mulai_mirah_asal_bangka_belitung.mp3
Nasib Sibujang Saro Erwin Selawang,Nasib Si Bujang Saro,Bangka Belitung,Nasib Si Bujang Saro asal Bangka Belitung,242,https://www.youtube.com/watch?v=HUZv-pAGc_8,datasets/songs/nasib_sibujang_saro_erwin_selawang.mp3
lirik/ lagu bujang tua | lagu bujang tua Bangka VOC. cecep,Nasib Si Bujang Saro,Bangka Belitung,Nasib Si Bujang Saro asal Bangka Belitung,232,https://www.youtube.com/watch?v=xpUWsobMQJ4,datasets/songs/lirik_lagu_bujang_tua_lagu_bujang_tua_bangka_voc_cecep.mp3
BUJANG SARO ..LAGU PEDAMARAN KAB.OKI.SUMSEL,Nasib Si Bujang Saro,Bangka Belitung,Nasib Si Bujang Saro asal Bangka Belitung,274,https://www.youtube.com/watch?v=fHTpY6DdkuA,datasets/songs/bujang_saro_lagu_pedamaran_kabokisumsel.mp3
Bujang saro,Nasib Si Bujang Saro,Bangka Belitung,Nasib Si Bujang Saro asal Bangka Belitung,37,https://www.youtube.com/watch?v=qpaVG5pGL64,datasets/songs/bujang_saro.mp3
"Cover ""Bujang Saro"" biscuitBand #PagarBambuPedamaran3",Nasib Si Bujang Saro,Bangka Belitung,Nasib Si Bujang Saro asal Bangka Belitung,248,https://www.youtube.com/watch?v=9CNcTb30EBg,datasets/songs/cover_bujang_saro_biscuitband_pagarbambupedamaran3.mp3
LIRIK LAGU BANGKA - ICAK ICAK DEK TAU (TOMMY ALI HQ AUDIO),Icak-Icak Dek Tau,Bangka Belitung,Icak-Icak Dek Tau asal Bangka Belitung,210,https://www.youtube.com/watch?v=o9t0oWotX-E,datasets/songs/lirik_lagu_bangka_icak_icak_dek_tau_tommy_ali_hq_audio.mp3
Lirik Lagu Daerah terbaik Bangka Belitung Icak-icak dek tau (Video Lirik),Icak-Icak Dek Tau,Bangka Belitung,Icak-Icak Dek Tau asal Bangka Belitung,222,https://www.youtube.com/watch?v=ggWtkwdyZsQ,datasets/songs/lirik_lagu_daerah_terbaik_bangka_belitung_icakicak_dek_tau_video_lirik.mp3
Wawa Naela - Bakucak (Official Music Video),Icak-Icak Dek Tau,Bangka Belitung,Icak-Icak Dek Tau asal Bangka Belitung,271,https://www.youtube.com/watch?v=Oxd5XjblzOQ,datasets/songs/wawa_naela_bakucak_official_music_video.mp3
KARAOKE LAGU DAERAH BANGKA - ICAK-ICAK DEK TAU + LIRIK,Icak-Icak Dek Tau,Bangka Belitung,Icak-Icak Dek Tau asal Bangka Belitung,210,https://www.youtube.com/watch?v=yS5cmZnugEw,datasets/songs/karaoke_lagu_daerah_bangka_icakicak_dek_tau_lirik.mp3
RP Project - Icak Icak Dek Tau (Cover) | Lagu Daerah Bangka Belitung,Icak-Icak Dek Tau,Bangka Belitung,Icak-Icak Dek Tau asal Bangka Belitung,194,https://www.youtube.com/watch?v=Ijn7yuap9Ds,datasets/songs/rp_project_icak_icak_dek_tau_cover_lagu_daerah_bangka_belitung.mp3
Dayung Sampan - Lagu Daerah Banten (dengan Lirik),Dayung Sampan,Banten,Dayung Sampan asal Banten,278,https://www.youtube.com/watch?v=lHzxJhBJEVY,datasets/songs/dayung_sampan_lagu_daerah_banten_dengan_lirik.mp3
Video Lirik Lagu Daerah | Dayung Sampan,Dayung Sampan,Banten,Dayung Sampan asal Banten,282,https://www.youtube.com/watch?v=qU7RP42PUg8,datasets/songs/video_lirik_lagu_daerah_dayung_sampan.mp3
Dayung Sampan // Lagu Daerah Banten,Dayung Sampan,Banten,Dayung Sampan asal Banten,139,https://www.youtube.com/watch?v=dj19vX_3ZO0,datasets/songs/dayung_sampan_lagu_daerah_banten.mp3
Dayung Sampan (Hua Shan Ban) (Indonesian Version),Dayung Sampan,Banten,Dayung Sampan asal Banten,147,https://www.youtube.com/watch?v=9bfFuK2JgIk,datasets/songs/dayung_sampan_hua_shan_ban_indonesian_version.mp3
Dayung Sampan (Banten),Dayung Sampan,Banten,Dayung Sampan asal Banten,208,https://www.youtube.com/watch?v=AlKPw_DL0Ao,datasets/songs/dayung_sampan_banten.mp3
JEREH BU GURU-Lagu Daerah Banten(Lirik Dan Terjemahan),Jereh Bu Guru,Banten,Jereh Bu Guru asal Banten,187,https://www.youtube.com/watch?v=rOMFCrk8xYg,datasets/songs/jereh_bu_gurulagu_daerah_bantenlirik_dan_terjemahan.mp3
Jereh Bu Guru - Lagu Daerah Banten (Lirik dan Terjemahan),Jereh Bu Guru,Banten,Jereh Bu Guru asal Banten,215,https://www.youtube.com/watch?v=Gfx1aasCVI8,datasets/songs/jereh_bu_guru_lagu_daerah_banten_lirik_dan_terjemahan.mp3
JEREH BU GURU - Lagu Daerah Banten - Cover Napasha,Jereh Bu Guru,Banten,Jereh Bu Guru asal Banten,254,https://www.youtube.com/watch?v=tPodx63M_nI,datasets/songs/jereh_bu_guru_lagu_daerah_banten_cover_napasha.mp3
Jereh Bu Guru,Jereh Bu Guru,Banten,Jereh Bu Guru asal Banten,95,https://www.youtube.com/watch?v=HzprJoewwWc,datasets/songs/jereh_bu_guru.mp3
Jereh Bu Guru - Lagu Daerah Banten (Lirik & Terjemahan ) / Cover by Ksatriaputri Clan,Jereh Bu Guru,Banten,Jereh Bu Guru asal Banten,255,https://www.youtube.com/watch?v=f-nVFusIGkI,datasets/songs/jereh_bu_guru_lagu_daerah_banten_lirik_terjemahan_cover_by_ksatriaputri_clan.mp3
Video Lirik Lagu Daerah | Tong Sarakah,Tong Sarakah,Banten,Tong Sarakah asal Banten,264,https://www.youtube.com/watch?v=DBxjOd5fijA,datasets/songs/video_lirik_lagu_daerah_tong_sarakah.mp3
Tong Sarakah,Tong Sarakah,Banten,Tong Sarakah asal Banten,155,https://www.youtube.com/watch?v=4PvfkUEeSpY,datasets/songs/tong_sarakah.mp3
Lagu daerah Banten - Tong Sarakah,Tong Sarakah,Banten,Tong Sarakah asal Banten,263,https://www.youtube.com/watch?v=bdV4spinwOQ,datasets/songs/lagu_daerah_banten_tong_sarakah.mp3
Tong Sarakah-Lagu Daerah Banten-Cipt:Aliman&Inyo - Musik Indonesia,Tong Sarakah,Banten,Tong Sarakah asal Banten,264,https://www.youtube.com/watch?v=PVjEQscmmYc,datasets/songs/tong_sarakahlagu_daerah_bantenciptalimaninyo_musik_indonesia.mp3
Tong Sarakah Lagu Daerah Banten,Tong Sarakah,Banten,Tong Sarakah asal Banten,144,https://www.youtube.com/watch?v=LmbkFZz5RJ0,datasets/songs/tong_sarakah_lagu_daerah_banten.mp3
Lirik Lagu: Sungai Suci (Lagu Daerah Bengkulu),Sungai Suci,Bengkulu,Sungai Suci asal Bengkulu,294,https://www.youtube.com/watch?v=b3JdGC8hJkQ,datasets/songs/lirik_lagu_sungai_suci_lagu_daerah_bengkulu.mp3
Lagu daerah bengkulu Sungai suci,Sungai Suci,Bengkulu,Sungai Suci asal Bengkulu,294,https://www.youtube.com/watch?v=_CnwuLp4JCU,datasets/songs/lagu_daerah_bengkulu_sungai_suci.mp3
wisata sungai suci bengkulu tengah provinsi bengkulu,Sungai Suci,Bengkulu,Sungai Suci asal Bengkulu,117,https://www.youtube.com/watch?v=7N9YszHKWRc,datasets/songs/wisata_sungai_suci_bengkulu_tengah_provinsi_bengkulu.mp3
SUNGAI SUCI BENGKULU MP4,Sungai Suci,Bengkulu,Sungai Suci asal Bengkulu,275,https://www.youtube.com/watch?v=VhN0dztq5cA,datasets/songs/sungai_suci_bengkulu_mp4.mp3
SUNGAI SUCI || Lagu Daerah Kota Bengkulu || Folks Song,Sungai Suci,Bengkulu,Sungai Suci asal Bengkulu,286,https://www.youtube.com/watch?v=UfjnmCKkYp0,datasets/songs/sungai_suci_lagu_daerah_kota_bengkulu_folks_song.mp3
Lagu Daerah Bengkulu - Umang umang,Umang-umang,Bengkulu,Umang-umang asal Bengkulu,162,https://www.youtube.com/watch?v=yG6JMzYvVZY,datasets/songs/lagu_daerah_bengkulu_umang_umang.mp3
Lagu daerah bengkulu Umang (umang),Umang-umang,Bengkulu,Umang-umang asal Bengkulu,163,https://www.youtube.com/watch?v=QdWjOvfQswY,datasets/songs/lagu_daerah_bengkulu_umang_umang.mp3
"Ketemu jualan kelomang / Umang Umang dipasar, asalnya dari pantai bengkulu #taqykids #youtuberpemula",Umang-umang,Bengkulu,Umang-umang asal Bengkulu,175,https://www.youtube.com/watch?v=NhouWr8SUa8,datasets/songs/ketemu_jualan_kelomang_umang_umang_dipasar_asalnya_dari_pantai_bengkulu_taqykids_youtuberpemula.mp3
HALO BENGKULU_Pedagang Kelomang Umang Umang,Umang-umang,Bengkulu,Umang-umang asal Bengkulu,175,https://www.youtube.com/watch?v=BCcRdGpckOk,datasets/songs/halo_bengkulu_pedagang_kelomang_umang_umang.mp3
Lirik Lagu Nusantara - Umang-umang - Bengkulu,Umang-umang,Bengkulu,Umang-umang asal Bengkulu,163,https://www.youtube.com/watch?v=rrTCaNf6e5M,datasets/songs/lirik_lagu_nusantara_umangumang_bengkulu.mp3
Pegi berayak - Lagu Bengkulu,Pegi Berayak,Bengkulu,Pegi Berayak asal Bengkulu,280,https://www.youtube.com/watch?v=g7-lA2ZjooQ,datasets/songs/pegi_berayak_lagu_bengkulu.mp3
Pegi berayak - Lagu Bengkulu,Pegi Berayak,Bengkulu,Pegi Berayak asal Bengkulu,267,https://www.youtube.com/watch?v=pbqFYR-V_mk,datasets/songs/pegi_berayak_lagu_bengkulu.mp3
LAGU PEGI BERAYAK || Cover Lirik || Lagu Daerah Bengkulu,Pegi Berayak,Bengkulu,Pegi Berayak asal Bengkulu,276,https://www.youtube.com/watch?v=uxDNePsCI04,datasets/songs/lagu_pegi_berayak_cover_lirik_lagu_daerah_bengkulu.mp3
Pegi Berayak (cover) lagu daerah Bengkulu,Pegi Berayak,Bengkulu,Pegi Berayak asal Bengkulu,159,https://www.youtube.com/watch?v=cNAr-t7kZg4,datasets/songs/pegi_berayak_cover_lagu_daerah_bengkulu.mp3
PEGI BERAYAK KARAOKE;MINUS ONE,Pegi Berayak,Bengkulu,Pegi Berayak asal Bengkulu,226,https://www.youtube.com/watch?v=JsEW5FgLhiY,datasets/songs/pegi_berayak_karaokeminus_one.mp3
Indahnya Pantai Panjang | RAGAM INDONESIA,Pantai Panjang,Bengkulu,Pantai Panjang asal Bengkulu,155,https://www.youtube.com/watch?v=YswrW9dvhOM,datasets/songs/indahnya_pantai_panjang_ragam_indonesia.mp3
Wira Abdi - Pantai Panjang (Official Music Video) - Bengkulu,Pantai Panjang,Bengkulu,Pantai Panjang asal Bengkulu,207,https://www.youtube.com/watch?v=7jAoMvs7Rg4,datasets/songs/wira_abdi_pantai_panjang_official_music_video_bengkulu.mp3
BARU LANDMARK PANTAI PANJANG BENGKULU 2020,Pantai Panjang,Bengkulu,Pantai Panjang asal Bengkulu,144,https://www.youtube.com/watch?v=RLNEn8lvx3k,datasets/songs/baru_landmark_pantai_panjang_bengkulu_2020.mp3
TEMPAYAN SUKMA (PANTAI PANJANG) || Cover  Lirik Lagu Daerah Bengkulu,Pantai Panjang,Bengkulu,Pantai Panjang asal Bengkulu,244,https://www.youtube.com/watch?v=pSXDvb6MMP4,datasets/songs/tempayan_sukma_pantai_panjang_cover_lirik_lagu_daerah_bengkulu.mp3
Lagu daerah bengkulu Pantai panjang,Pantai Panjang,Bengkulu,Pantai Panjang asal Bengkulu,291,https://www.youtube.com/watch?v=u6DQAzVEH6g,datasets/songs/lagu_daerah_bengkulu_pantai_panjang.mp3
"Lagu Daerah Bengkulu : ""IBO"" [Official Music Video]",Ibo,Bengkulu,Ibo asal Bengkulu,260,https://www.youtube.com/watch?v=6zkx8PdPeqE,datasets/songs/lagu_daerah_bengkulu_ibo_official_music_video.mp3
Lagu IBO  (lagu daerah Bengkulu),Ibo,Bengkulu,Ibo asal Bengkulu,259,https://www.youtube.com/watch?v=QtTWEcsPdeg,datasets/songs/lagu_ibo_lagu_daerah_bengkulu.mp3
LAGU LEBONG BENGKULU ~ MAK BILALAU || YANI MANDELEA ~ Official Music Video  APH Management,Ibo,Bengkulu,Ibo asal Bengkulu,251,https://www.youtube.com/watch?v=SzMqwkD9kQ0,datasets/songs/lagu_lebong_bengkulu_mak_bilalau_yani_mandelea_official_music_video_aph_management.mp3
Taneak Tanai - Lagu Daerah Bengkulu (Lirik dan Terjemahan),Taneak Tanai,Bengkulu,Taneak Tanai asal Bengkulu,275,https://www.youtube.com/watch?v=331GylCVblA,datasets/songs/taneak_tanai_lagu_daerah_bengkulu_lirik_dan_terjemahan.mp3
Taneak Tanai - Lagu Daerah Bengkulu,Taneak Tanai,Bengkulu,Taneak Tanai asal Bengkulu,275,https://www.youtube.com/watch?v=HAMiUvX7Vrk,datasets/songs/taneak_tanai_lagu_daerah_bengkulu.mp3
Lagu daerah bengkulu Taneak tanai,Taneak Tanai,Bengkulu,Taneak Tanai asal Bengkulu,276,https://www.youtube.com/watch?v=5Va5m5BtTTg,datasets/songs/lagu_daerah_bengkulu_taneak_tanai.mp3
TANEAK TANAI,Taneak Tanai,Bengkulu,Taneak Tanai asal Bengkulu,295,https://www.youtube.com/watch?v=Azx3WAij9iE,datasets/songs/taneak_tanai.mp3
ðŸ”´ Taneak Tanai - Lagu Daerah Bengkulu,Taneak Tanai,Bengkulu,Taneak Tanai asal Bengkulu,275,https://www.youtube.com/watch?v=-CL3H_Lvi2A,datasets/songs/_taneak_tanai_lagu_daerah_bengkulu.mp3
JIBEAK WEO DAN LIRIK LAGU DAERAH REJANG BENGKULU,Jibeak Weo,Bengkulu,Jibeak Weo asal Bengkulu,200,https://www.youtube.com/watch?v=jAR4kw-Fknk,datasets/songs/jibeak_weo_dan_lirik_lagu_daerah_rejang_bengkulu.mp3
Jibeak We O - Lagu Daerah Rejang Bengkulu  Cover Bobby Mawardi,Jibeak Weo,Bengkulu,Jibeak Weo asal Bengkulu,293,https://www.youtube.com/watch?v=tjtfrgAf_TQ,datasets/songs/jibeak_we_o_lagu_daerah_rejang_bengkulu_cover_bobby_mawardi.mp3
Lagu daerah bengkulu Rejang Jibeak aweio,Jibeak Weo,Bengkulu,Jibeak Weo asal Bengkulu,199,https://www.youtube.com/watch?v=5pV9fM_MzGo,datasets/songs/lagu_daerah_bengkulu_rejang_jibeak_aweio.mp3
Lagu Daerah Rejang - BENGKULU -JIBEAK AWEIO - KARAOKE,Jibeak Weo,Bengkulu,Jibeak Weo asal Bengkulu,299,https://www.youtube.com/watch?v=SsuokZT2R9U,datasets/songs/lagu_daerah_rejang_bengkulu_jibeak_aweio_karaoke.mp3
Jibeak Weo - Lagu Bengkulu,Jibeak Weo,Bengkulu,Jibeak Weo asal Bengkulu,175,https://www.youtube.com/watch?v=4UlKhGhl0Z8,datasets/songs/jibeak_weo_lagu_bengkulu.mp3
