No,Nama Lagu,Asal Daerah
1,Bungong Jeumpa,Aceh
2,Jambo – Jambo,Aceh
3,Lembah Alas,Aceh
4,Aceh Lon Sayang,Aceh
5,Tawar Sedenge,Aceh
6,Aneuk Yatim,Aceh
7,Dewa Ayu,Bali
8,Macepet Cepetan,Bali
9,Mejangeran,Bali
10,Meyong-Meyong,Bali
11,Ngusak Asik,Bali
12,Putri cening Ayu,Bali
13,Tari Bali,Bali
14,Ratu Anom,Bali
15,Nyok Miak,Bangka Belitung
16,Alam Wisata Pulau Bangka,Bangka Belitung
17,Lagu Men Sahang Lah Mirah,Bangka Belitung
18,Nasib Si Bujang Saro,Bangka Belitung
19,Icak-Icak Dek Tau,Bangka Belitung
20,Dayung Sampan,Banten
21,Jereh Bu Guru,Banten
22,Tong Sarakah,Banten
23,Lalan Belek,Bengkulu
24,Sungai Suci,Bengkulu
25,Umang-umang,Bengkulu
26,Pegi Berayak,Bengkulu
27,Pantai Panjang,Bengkulu
28,Ibo,Bengkulu
29,Taneak Tanai,Bengkulu
30,Jibeak Weo,Bengkulu
31,Pantai Malabero,Bengkulu
32,Semulen Keme,Bengkulu
33,Kota Cu’up,Bengkulu
35,Yo Botoi-botoi,Bengkulu
36,Sekundang Setungguan,Bengkulu
37,Ikan Pais,Bengkulu
38,Dabu-Dabu,Gorontalo
39,Binde Biluhuta,Gorontalo
40,Moholunga,Gorontalo
41,Tahuli Li Mama,Gorontalo
42,Yamko Rambe Yamko,Irian Jaya
43,Jali-Jali,Jakarta
44,Keroncong Kemayoran,Jakarta
45,Kicir-Kicir,Jakarta
46,Lenggang Kangkong,Jakarta
47,Ondel Ondel,Jakarta
48,Ronggeng,Jakarta
49,Sirih Kuning,Jakarta
50,Surilang,Jakarta
51,Kelap Kelip,Jakarta
52,Hujan Gerimis,Jakarta
54,Abang Pulang,Jakarta
55,Sang Bango,Jakarta
56,Batanghari,Jambi
57,Dodoi Si Dodoi,Jambi
58,Injit-Injit Semut,Jambi
59,Pinang Muda,Jambi
60,Selendang Mayang,Jambi
61,Timang-Timang Anakku Sayang,Jambi
62,Timang-timang anakku sayang,Jambi
63,Tanduklah Lancip,Jambi
64,Angso Duo,Jambi
65,Orang Kayo Hitam,Jambi
66,Putri Muaro Jambi,Jambi
67,Sarolangun,Jambi
68,Nelayan,Jambi
69,Gadis Rimbo Bujang,Jambi
70,Dagang Manumpang ( Cik Minah ),Jambi
71,Ketimun Bungkuk,Jambi
72,Tanjung Bajure,Jambi
73,Bajing Luncat,Jawa Barat
74,Bubuy Bulan,Jawa Barat
75,Cing Cangkeling,Jawa Barat
76,Es Lilin,Jawa Barat
77,Manuk Dadali,Jawa Barat
78,Neng Geulis,Jawa Barat
79,Nenun,Jawa Barat
80,Panon Hideung,Jawa Barat
81,Pepepling,Jawa Barat
82,Peuyeum Bandung,Jawa Barat
83,Pileuleuyan,Jawa Barat
84,Sapu Nyere Pegat Simpai,Jawa Barat
85,Tokecang,Jawa Barat
86,Warung Pojok,Jawa Barat
87,Badminton,Jawa Barat
88,Bandung,Jawa Barat
89,Cinta Nusa,Jawa Barat
90,Colenak,Jawa Barat
91,Lingkung Lembur,Jawa Barat
92,Raden Dewi Sartika,Jawa Barat
93,Reumbeuy Bandung,Jawa Barat
94,Sabilulungan,Jawa Barat
95,Bapak Pucung,Jawa Tengah
96,Cublak-cublak Suweng,Jawa Tengah
97,Rumah Kita,Jawa Tengah
98,Gek Kepriye,Jawa Tengah
99,Gundhul Pacul,Jawa Tengah
100,Lir-Ilir,Jawa Tengah
101,Jamuran,Jawa Tengah
102,Jaranan,Jawa Tengah
103,Padhang Wulan,Jawa Tengah
104,Gambang Suling,Jawa Tengah
106,lir-llir,Jawa Tengah
109,Ande-ande Lumut,Jawa Tengah
110,Dondong Apa Salak,Jawa Tengah
111,Sekolah,Jawa Tengah
112,Yen Ing Tawang Ono Lintang,Jawa Tengah
113,Stasiun Balapan,Jawa Tengah
114,Kembang Malathe,Jawa Timur
115,Keraban Sape,Jawa Timur
116,Rek Ayo Rek,Jawa Timur
117,Tanduk Majeng,Jawa Timur
118,Gai Bintang,Jawa Timur
120,Lindri,Jawa Timur
121,Grimis-Grimis,Jawa Timur
122,Bapak Tane,Jawa Timur
123,Tanjung Perak,Jawa Timur
124,Ker-Tanoker,Jawa Timur
125,Dhe’ Nong Dhe’ Ne’ Nang,Jawa Timur
126,Set-Seset Maloko’,Jawa Timur
127,Lir-Saalir,Jawa Timur
128,Jan-Anjin,Jawa Timur
129,Daddaliyan,Jawa Timur
130,Din-Dindi’,Jawa Timur
131,Aeng Lema’,Jawa Timur
132,Lar-Olar Kolarjang,Jawa Timur
133,Ko’ Tongko’an Calelet,Jawa Timur
134,Ke’ Rangke’ Kakonengan,Jawa Timur
135,Ko Soko Bibir,Jawa Timur
136,Po’-Kopo’ Ame-Ame,Jawa Timur
137,La Illa Haillalla,Jawa Timur
138,Mon-Temmon Buko,Jawa Timur
139,Lelle Nareyo,Jawa Timur
140,Ba Baba Bulan,Jawa Timur
141,Dipadhi Cemplo Lo’ling,Jawa Timur
142,Cing Kincing Kere’,Jawa Timur
143,Bing Ana’,Jawa Timur
146,Cik Cik Periuk,Kalimantan Barat
147,Aek Kapuas,Kalimantan Barat
148,Masjid Jami’,Kalimantan Barat
149,Alon-Alon,Kalimantan Barat
150,Kapal Belon,Kalimantan Barat
151,Sungai Kapuas,Kalimantan Barat
152,Antare Kapuas – Landak,Kalimantan Barat
153,Alok Galing,Kalimantan Barat
154,Bantelan,Kalimantan Barat
155,Batu Balah,Kalimantan Barat
156,Bujang Nadi,Kalimantan Barat
157,Ca’ Uncang,Kalimantan Barat
158,Dare Sibarang,Kalimantan Barat
159,Darilah Saing,Kalimantan Barat
160,Dimane Kucare,Kalimantan Barat
161,Kaing Lunggi,Kalimantan Barat
162,Passan Dolo’,Kalimantan Barat
163,Ruwai,Kalimantan Barat
164,Salah Pengambean,Kalimantan Barat
165,Salo’,Kalimantan Barat
166,Simbe Rapian,Kalimantan Barat
167,Simirante,Kalimantan Barat
168,Sungai Sambas Kebanjiran,Kalimantan Barat
169,Tamasya ke Danau Sebedang,Kalimantan Barat
170,Tamlalai,Kalimantan Barat
171,Tikanang Urang Tue,Kalimantan Barat
172,Ting Kededai,Kalimantan Barat
173,Tandak Sambas,Kalimantan Barat
174,Ampar-Ampar Pisang,Kalimantan Selatan
175,Paris Barantai,Kalimantan Selatan
176,Saputangan Bapuncu Ampat,Kalimantan Selatan
177,Anak Pipit,Kalimantan Selatan
178,Ayun Apan,Kalimantan Selatan
179,Japin  Rantauan,Kalimantan Selatan
180,Musik Panting,Kalimantan Selatan
181,Tirik Lalan,Kalimantan Selatan
182,Halin,Kalimantan Selatan
183,Mandung – Mandung,Kalimantan Selatan
184,Tirik,Kalimantan Selatan
185,Ta’ingat Kasih,Kalimantan Selatan
186,Siti Zubaidah,Kalimantan Selatan
187,Kurihing Balu,Kalimantan Selatan
188,Bajanji Hati,Kalimantan Selatan
189,Pulau Pandan,Kalimantan Selatan
190,Guna Guna Nikitak,Kalimantan Selatan
191,Hincang Hincang,Kalimantan Selatan
192,Talanjur Batunangan,Kalimantan Selatan
193,Batawak Pantun,Kalimantan Selatan
194,Badindang Ria,Kalimantan Selatan
195,Alahai Sayang,Kalimantan Selatan
196,Paris Tangkawang,Kalimantan Selatan
197,Mamuai Wanyi,Kalimantan Selatan
198,Ampat Lima,Kalimantan Selatan
199,Kakamban Habang,Kalimantan Selatan
200,Curiak,Kalimantan Selatan
201,Baras Kuning,Kalimantan Selatan
202,Si Jantung Hati,Kalimantan Selatan
203,Jangan Manangis,Kalimantan Selatan
204,Amas Mirah,Kalimantan Selatan
205,Kampung Barikin,Kalimantan Selatan
206,Kambang Goyang,Kalimantan Selatan
207,Dindang,Kalimantan Selatan
208,Lancang Kuning,Kalimantan Selatan
209,Tari Bagandang,Kalimantan Selatan
210,Karana Janji,Kalimantan Selatan
211,Tirik Anak Lapan,Kalimantan Selatan
212,Syair Radap Rahayu,Kalimantan Selatan
213,Syair Japin Hadrah,Kalimantan Selatan
214,Kalayar,Kalimantan Tengah
215,Naluya,Kalimantan Tengah
216,Palu Lempong Popi,Kalimantan Tengah
217,Tumpi Wayu,Kalimantan Tengah
218,Manasai,Kalimantan Tengah
219,Oh Indang Oh Apang,Kalimantan Tengah
220,Bawi Kuwu,Kalimantan Tengah
221,Nuluya,Kalimantan Tengah
222,Kelayar,Kalimantan Tengah
223,Indung-Indung,Kalimantan Timur
224,Oh Adingkoh,Kalimantan Timur
225,Bulan Haji,Kalimantan Timur
226,Buah Bolok,Kalimantan Timur
227,Burung Enggang Marista,Kalimantan Timur
228,Lamin Talungsur,Kalimantan Timur
229,Bebilin,Kalimantan Utara
230,Pinang Sendawar,Kalimantan Utara
231,Tuyang,Kalimantan Utara
232,Cangget Agung,Lampung
233,Lipang Lipandang,Lampung
234,Sang Bumi Ghuwai Jughai,Lampung
235,Bumi Lampung,Lampung
236,Sakai Sambayan,Lampung
237,Seminung,Lampung
238,Muloh Tungga,Lampung
239,Penyandangan,Lampung
240,Anak Tupai,Lampung
241,Adi-adi Laun Lambar,Lampung
242,Bunga – Bungana Masamba,"Luwu, Sulawesi Selatan"
243,Tappalla’ Palla’,"Luwu, Sulawesi Selatan"
244,Ambon Manise,Maluku
245,Ayo Mama,Maluku
246,Buka Pintu,Maluku
247,Burung Kakatua,Maluku
248,Burung Tantina,Maluku
249,Goro-Goro Ne,Maluku
250,Gunung Salahatu,Maluku
251,Hela Rotan,Maluku
252,Huhatee,Maluku
253,Kole-Kole,Maluku
254,Lembe-lembe,Maluku
255,Mande-mande,Maluku
256,Naik-Naik Ke Puncak Gunung,Maluku
257,Nona Manis Siapa Yang Punya,Maluku
258,O Ulate,Maluku
259,Ole Sioh,Maluku
260,Rasa Sayange,Maluku
261,Sarinande,Maluku
262,Saule,Maluku
263,Sayang Kene,Maluku
264,Siwalima Arika,Maluku
265,Sudah Berlayar,Maluku
266,Tanase,Maluku
267,Toki Tifa,Maluku
268,Waktu Hujan Sore-sore,Maluku
269,Helele U Ala De Teang,Nusa Tenggara Barat
270,Moree,Nusa Tenggara Barat
271,Orlen-orlen,Nusa Tenggara Barat
272,Pai Mura Rame,Nusa Tenggara Barat
273,Tebe Onana,Nusa Tenggara Barat
274,Tutu Koda,Nusa Tenggara Barat
275,Kadal Nongaq,Nusa Tenggara Barat
276,Anak Kambing Saya,Nusa Tenggara Timur
277,Bolelebo,Nusa Tenggara Timur
278,Desaku,Nusa Tenggara Timur
279,Lerang Wutun,Nusa Tenggara Timur
280,O Nina Noi,Nusa Tenggara Timur
281,Orere,Nusa Tenggara Timur
282,Potong Bebek Angsa,Nusa Tenggara Timur
283,Manalolo Banda,Nusa Tenggara Timur
284,Putar-Putar Kopi,Nusa Tenggara Timur
285,Flobamora,Nusa Tenggara Timur
286,"Pai Mura Rame,",Nusa Tenggara Timur
289,Haleleu Ala De Teang,Nusa Tenggara Timur
291,Loro Loro Malirin,Nusa Tenggara Timur
292,Ele Moto,Nusa Tenggara Timur
293,Bole Jaru,Nusa Tenggara Timur
294,Ofa Langga,Nusa Tenggara Timur
295,Ina Noi,Nusa Tenggara Timur
296,Tanjung Kurung,Nusa Tenggara Timur
297,Mai Fali,Nusa Tenggara Timur
298,Tebe O Nana,Nusa Tenggara Timur
299,Mana Lolo Banda,Nusa Tenggara Timur
300,Kebiyononda,Nusa Tenggara Timur
301,Bale Nagi,Nusa Tenggara Timur
302,Fali Nusa Lote,Nusa Tenggara Timur
303,Peki Lewo,Nusa Tenggara Timur
304,Lewo Ro Piring Sina,Nusa Tenggara Timur
305,Kalabahi,Nusa Tenggara Timur
306,Kilangba,Nusa Tenggara Timur
307,Muna Buki,Nusa Tenggara Timur
308,Sinji Tena,Nusa Tenggara Timur
309,Giyayo,Nusa Tenggara Timur
310,Singkorena,Nusa Tenggara Timur
311,Sadiapede,Nusa Tenggara Timur
312,Manu Rae Lewo,Nusa Tenggara Timur
313,Bapa Tang Hamap,Nusa Tenggara Timur
314,Bengure  Le  Kaju,Nusa Tenggara Timur
315,O Ine Mora Ate,Nusa Tenggara Timur
316,Do Hawu,Nusa Tenggara Timur
317,Aku Retang,Nusa Tenggara Timur
318,Gaila Ruma Radha,Nusa Tenggara Timur
319,E Mambo Simbo,Papua
320,Sajojo,Papua
323,Ocu Maantau,Riau
324,Rang Talu,Riau
325,Soleram,Riau
326,Zapin Laksmana Raja di Laut,Riau
327,Zapin Pantai Solop,Riau
328,Agar Terbang Bawa Bersuluh,Riau
329,Anak Igat,Riau
330,Langgam Melayu,Riau
331,Pantai Solop,Riau
332,Kutang Barendo,Riau
333,Laksamana Raja di Laut,Riau
334,Kebangkitan Melayu,Riau
335,Pulau Bintan,Riau
336,Segantang Lada,Riau
337,Tambelan,Riau
338,Hang Tuah,Riau
339,Kampung Halaman,Riau
340,Pak Ngah Balek,Riau
341,Kasih Dan Budi,Riau
342,Ambo Logo,Sulawesi Selatan
343,Ammac Ciang,Sulawesi Selatan
344,Anak Kukang,Sulawesi Selatan
345,Batti’batti,Sulawesi Selatan
346,Bulu Alau’na Tempe,Sulawesi Selatan
347,Ganrang Pakarena,Sulawesi Selatan
348,Mappadendang,Sulawesi Selatan
349,Ma Rencong,Sulawesi Selatan
350,Marencong-rencong,Sulawesi Selatan
351,Pakarena,Sulawesi Selatan
352,Sulawesi Pa’rasanganta,Sulawesi Selatan
353,Tondok Kadadiangku,Sulawesi Tengah
354,Tope Gugu,Sulawesi Tengah
355,Peia Tawa-Tawa,Sulawesi Tenggara
356,Tana Wolio,Sulawesi Tenggara
357,Esa Mokan,Sulawesi Utara
358,Gadis Taruna,Sulawesi Utara
359,O Ina Ni Keke,Sulawesi Utara
360,Si Patokaan,Sulawesi Utara
361,Tahanusangkara,Sulawesi Utara
362,Tan Mahurang,Sulawesi Utara
363,Anak Daro,Sumatera Barat
364,Ayam Den Lapeh,Sumatera Barat
365,Badindin,Sumatera Barat
366,Bareh Solok,Sumatera Barat
367,Dayung Palinggam,Sumatera Barat
368,Gelang Sipaku Gelang,Sumatera Barat
369,Ka Parak Tingga,Sumatera Barat
370,Kambanglah Bungo,Sumatera Barat
371,Kampuang Nan Jauh Di Mato,Sumatera Barat
372,Kaparak Tingga,Sumatera Barat
374,Lah Laruik Sanjo,Sumatera Barat
375,Mak Inang,Sumatera Barat
376,Malam Baiko,Sumatera Barat
377,Paku Gelang,Sumatera Barat
378,Malam Bainai,Sumatera Barat
379,Saringgik Duo Kupang,Sumatera Barat
380,Tak Tong-Tong,Sumatera Barat
381,Tari Payung,Sumatera Barat
382,Cuk Mak Ilang,Sumatera Selatan
383,Dek Sangke,Sumatera Selatan
384,Kabile-Bile,Sumatera Selatan
385,Tari Tanggai,Sumatera Selatan
386,Ya Saman,Sumatera Selatan
387,Butet,Sumatera Utara
388,Cikala Le Pongpong,Sumatera Utara
389,Dago Inang Sarge,Sumatera Utara
390,Ketabo,Sumatera Utara
391,Leleng Ma Hupaima,Sumatera Utara
392,Lisoi,Sumatera Utara
393,Madekdek Magambiri,Sumatera Utara
394,Mariam Tomong,Sumatera Utara
395,Nasonang Dohita Nadua,Sumatera Utara
396,O’pio,Sumatera Utara
397,Piso Surit,Sumatera Utara
398,Rambadia,Sumatera Utara
399,Say Selamat Masinegar,Sumatera Utara
400,Sengko-sengko,Sumatera Utara
401,Sigulempong,Sumatera Utara
402,Sik Sik Sibatumanikam,Sumatera Utara
403,Sinanggar Tulo,Sumatera Utara
404,Sing Sing So,Sumatera Utara
405,Sitara Tillo,Sumatera Utara
406,Sory Ya Katulla,Sumatera Utara
407,Tarutung Na Uli,Sumatera Utara
408,Tano Niha,Sumatera Utara
409,Pitik Tukung,Yogyakarta
410,Sinom,Yogyakarta
411,Suwe Ora Jamu,Yogyakarta
412,Te Kate Dipanah,Yogyakarta
413,Kidang Talun,Yogyakarta
414,Menthok- menthok,Yogyakarta
415,Kupu Kuwi,Yogyakarta
416,Caping Gunung,Yogyakarta
417,Walang Kekek,Yogyakarta
418,Gethuk,Yogyakarta
