title,nama_lagu,region,keyword,duration,url,path,wav_path
Bungong Jeumpa - Putri Ariani Cover (Lagu Daerah Aceh),Bungong Jeumpa,Aceh,Bungong Jeumpa asal Aceh,160,https://www.youtube.com/watch?v=RjI7W_XmzLM,datasets/songs/bungong_jeumpa_putri_ariani_cover_lagu_daerah_aceh.mp3,datasets/wav_songs/bungong_jeumpa_putri_ariani_cover_lagu_daerah_aceh.wav
Bungong Jeumpa | Lirik dan Terjemahan | Lagu Daerah Aceh | Dongeng Kita,Bungong Jeumpa,Aceh,Bungong Jeumpa asal Aceh,243,https://www.youtube.com/watch?v=lAVi2OE2bRY,datasets/songs/bungong_jeumpa_lirik_dan_terjemahan_lagu_daerah_aceh_dongeng_kita.mp3,datasets/wav_songs/bungong_jeumpa_lirik_dan_terjemahan_lagu_daerah_aceh_dongeng_kita.wav
Tari Bungong Jeumpa Aceh |Rumah Belajar Mawinsya,Bungong Jeumpa,Aceh,Bungong Jeumpa asal Aceh,210,https://www.youtube.com/watch?v=W3PRdCxocM0,datasets/songs/tari_bungong_jeumpa_aceh_rumah_belajar_mawinsya.mp3,datasets/wav_songs/tari_bungong_jeumpa_aceh_rumah_belajar_mawinsya.wav
"TARI ""BUNGONG JEUMPA"" BERASAL DARI ACEH",Bungong Jeumpa,Aceh,Bungong Jeumpa asal Aceh,215,https://www.youtube.com/watch?v=3iToqU4LnPU,datasets/songs/tari_bungong_jeumpa_berasal_dari_aceh.mp3,datasets/wav_songs/tari_bungong_jeumpa_berasal_dari_aceh.wav
KAKA ALFARISI - BUNGONG JEUMPA (OFFICIAL VIDEO),Bungong Jeumpa,Aceh,Bungong Jeumpa asal Aceh,261,https://www.youtube.com/watch?v=N9JDR0ZH4AU,datasets/songs/kaka_alfarisi_bungong_jeumpa_official_video.mp3,datasets/wav_songs/kaka_alfarisi_bungong_jeumpa_official_video.wav
Jambo Jambo - Lagu Daerah Aceh (dengan Lirik),Jambo – Jambo,Aceh,Jambo – Jambo asal Aceh,317,https://www.youtube.com/watch?v=gPhNLg_BcR0,datasets/songs/jambo_jambo_lagu_daerah_aceh_dengan_lirik.mp3,datasets/wav_songs/jambo_jambo_lagu_daerah_aceh_dengan_lirik.wav
Jambo - Safira Amalia (Official Music Video),Jambo – Jambo,Aceh,Jambo – Jambo asal Aceh,254,https://www.youtube.com/watch?v=-biMic3z6wo,datasets/songs/jambo_safira_amalia_official_music_video.mp3,datasets/wav_songs/jambo_safira_amalia_official_music_video.wav
Video Lirik Lagu Daerah | Jambo-Jambo,Jambo – Jambo,Aceh,Jambo – Jambo asal Aceh,321,https://www.youtube.com/watch?v=azbXY32RPpQ,datasets/songs/video_lirik_lagu_daerah_jambojambo.mp3,datasets/wav_songs/video_lirik_lagu_daerah_jambojambo.wav
TARIAN ACEH JAMBO JAMBO,Jambo – Jambo,Aceh,Jambo – Jambo asal Aceh,258,https://www.youtube.com/watch?v=UStY_f5c6Oo,datasets/songs/tarian_aceh_jambo_jambo.mp3,datasets/wav_songs/tarian_aceh_jambo_jambo.wav
Jambo,Jambo – Jambo,Aceh,Jambo – Jambo asal Aceh,258,https://www.youtube.com/watch?v=iPFRN_NODgM,datasets/songs/jambo.mp3,datasets/wav_songs/jambo.wav
LAGU ALAS ACEH TENGGRA SANIMAH SULAI - LEMBAH ALAS,Lembah Alas,Aceh,Lembah Alas asal Aceh,408,https://www.youtube.com/watch?v=kdc2Gp88FqA,datasets/songs/lagu_alas_aceh_tenggra_sanimah_sulai_lembah_alas.mp3,datasets/wav_songs/lagu_alas_aceh_tenggra_sanimah_sulai_lembah_alas.wav
Lembah Alas - Lagu Daerah Aceh (dengan Lirik),Lembah Alas,Aceh,Lembah Alas asal Aceh,149,https://www.youtube.com/watch?v=uRl5Y79ooN0,datasets/songs/lembah_alas_lagu_daerah_aceh_dengan_lirik.mp3,datasets/wav_songs/lembah_alas_lagu_daerah_aceh_dengan_lirik.wav
LEMBAH ALAS - LAGU DAERAH ACEH - Enjoy Pesona Musik Indonesia,Lembah Alas,Aceh,Lembah Alas asal Aceh,255,https://www.youtube.com/watch?v=mQMCtOqiyi8,datasets/songs/lembah_alas_lagu_daerah_aceh_enjoy_pesona_musik_indonesia.mp3,datasets/wav_songs/lembah_alas_lagu_daerah_aceh_enjoy_pesona_musik_indonesia.wav
Lembah Alas Lirik Lagu Alas,Lembah Alas,Aceh,Lembah Alas asal Aceh,249,https://www.youtube.com/watch?v=uH6j3aDcsOk,datasets/songs/lembah_alas_lirik_lagu_alas.mp3,datasets/wav_songs/lembah_alas_lirik_lagu_alas.wav
Lembah alas lagu daerah,Lembah Alas,Aceh,Lembah Alas asal Aceh,382,https://www.youtube.com/watch?v=HGbIJJt7Ylo,datasets/songs/lembah_alas_lagu_daerah.mp3,datasets/wav_songs/lembah_alas_lagu_daerah.wav
Aceh Lon Sayang - Lagu Daerah Aceh (Lirik dan Terjemahan),Aceh Lon Sayang,Aceh,Aceh Lon Sayang asal Aceh,180,https://www.youtube.com/watch?v=Qjzn5eS_ns0,datasets/songs/aceh_lon_sayang_lagu_daerah_aceh_lirik_dan_terjemahan.mp3,datasets/wav_songs/aceh_lon_sayang_lagu_daerah_aceh_lirik_dan_terjemahan.wav
Lagu Aceh Lon Sayang - Lagu Daerah Aceh,Aceh Lon Sayang,Aceh,Aceh Lon Sayang asal Aceh,154,https://www.youtube.com/watch?v=EdxTgk-Jo-Q,datasets/songs/lagu_aceh_lon_sayang_lagu_daerah_aceh.mp3,datasets/wav_songs/lagu_aceh_lon_sayang_lagu_daerah_aceh.wav
Aceh Lon Sayang ( Lagu Aceh ),Aceh Lon Sayang,Aceh,Aceh Lon Sayang asal Aceh,152,https://www.youtube.com/watch?v=eYEk3z14t70,datasets/songs/aceh_lon_sayang_lagu_aceh_.mp3,datasets/wav_songs/aceh_lon_sayang_lagu_aceh_.wav
Mohderzam feat. Cut Rani Auliza - Sayang Rindu (Official Music Video),Aceh Lon Sayang,Aceh,Aceh Lon Sayang asal Aceh,328,https://www.youtube.com/watch?v=CdqnwShAdAQ,datasets/songs/mohderzam_feat_cut_rani_auliza_sayang_rindu_official_music_video.mp3,datasets/wav_songs/mohderzam_feat_cut_rani_auliza_sayang_rindu_official_music_video.wav
ACEH LON SAYANG  -  KHASYAFANY,Aceh Lon Sayang,Aceh,Aceh Lon Sayang asal Aceh,306,https://www.youtube.com/watch?v=mogoIVY3rL0,datasets/songs/aceh_lon_sayang_khasyafany.mp3,datasets/wav_songs/aceh_lon_sayang_khasyafany.wav
Video Lirik Lagu Daerah | Tawar Sedenge,Tawar Sedenge,Aceh,Tawar Sedenge asal Aceh,337,https://www.youtube.com/watch?v=hTtk9dCxTKA,datasets/songs/video_lirik_lagu_daerah_tawar_sedenge.mp3,datasets/wav_songs/video_lirik_lagu_daerah_tawar_sedenge.wav
Tawar Sedenge lirik,Tawar Sedenge,Aceh,Tawar Sedenge asal Aceh,328,https://www.youtube.com/watch?v=iS-bGEA79hU,datasets/songs/tawar_sedenge_lirik.mp3,datasets/wav_songs/tawar_sedenge_lirik.wav
Tawar Sedenge - Lagu Wajib Aceh Tengah - AR. Moese - Orchestra,Tawar Sedenge,Aceh,Tawar Sedenge asal Aceh,174,https://www.youtube.com/watch?v=06naRiT-Q8Y,datasets/songs/tawar_sedenge_lagu_wajib_aceh_tengah_ar_moese_orchestra.mp3,datasets/wav_songs/tawar_sedenge_lagu_wajib_aceh_tengah_ar_moese_orchestra.wav
Lagu Gayo ~ Tawar Sedenge,Tawar Sedenge,Aceh,Tawar Sedenge asal Aceh,368,https://www.youtube.com/watch?v=rhf_wOmWfYI,datasets/songs/lagu_gayo_tawar_sedenge.mp3,datasets/wav_songs/lagu_gayo_tawar_sedenge.wav
Tawar Sedenge - Moese | Lagu Gayo Jemen,Tawar Sedenge,Aceh,Tawar Sedenge asal Aceh,370,https://www.youtube.com/watch?v=wLZXGSNy4CM,datasets/songs/tawar_sedenge_moese_lagu_gayo_jemen.mp3,datasets/wav_songs/tawar_sedenge_moese_lagu_gayo_jemen.wav
Rafly Kande - Aneuk Yatim (Anak Yatim),Aneuk Yatim,Aceh,Aneuk Yatim asal Aceh,344,https://www.youtube.com/watch?v=0X5usSHl6xs,datasets/songs/rafly_kande_aneuk_yatim_anak_yatim.mp3,datasets/wav_songs/rafly_kande_aneuk_yatim_anak_yatim.wav
"Heboh,,,,,,,Rafli bikin orang nangis satu studio",Aneuk Yatim,Aceh,Aneuk Yatim asal Aceh,118,https://www.youtube.com/watch?v=mhPtzHNgAVY,datasets/songs/hebohrafli_bikin_orang_nangis_satu_studio.mp3,datasets/wav_songs/hebohrafli_bikin_orang_nangis_satu_studio.wav
Lagu Aceh Terbaik - Aneuk Yatim Lirik (Rafli),Aneuk Yatim,Aceh,Aneuk Yatim asal Aceh,293,https://www.youtube.com/watch?v=-Ib7kpv41HU,datasets/songs/lagu_aceh_terbaik_aneuk_yatim_lirik_rafli.mp3,datasets/wav_songs/lagu_aceh_terbaik_aneuk_yatim_lirik_rafli.wav
🔴 SEMUA MENANGIS MENDENGAR LAGU INI 😭 Rafly KanDe || ANEUK YATIM || KONSER LIVE || Official Video,Aneuk Yatim,Aceh,Aneuk Yatim asal Aceh,328,https://www.youtube.com/watch?v=19Ypm2J8bRw,datasets/songs/_semua_menangis_mendengar_lagu_ini_rafly_kande_aneuk_yatim_konser_live_official_video.mp3,datasets/wav_songs/_semua_menangis_mendengar_lagu_ini_rafly_kande_aneuk_yatim_konser_live_official_video.wav
aneuk yatim,Aneuk Yatim,Aceh,Aneuk Yatim asal Aceh,298,https://www.youtube.com/watch?v=nmdia-ZwQvI,datasets/songs/aneuk_yatim.mp3,datasets/wav_songs/aneuk_yatim.wav
Dewa Ayu,Dewa Ayu,Bali,Dewa Ayu asal Bali,151,https://www.youtube.com/watch?v=HeJ0zxessWM,datasets/songs/dewa_ayu.mp3,datasets/wav_songs/dewa_ayu.wav
Tari Dewa Ayu - Tiga Generasi,Dewa Ayu,Bali,Dewa Ayu asal Bali,334,https://www.youtube.com/watch?v=eqrv3L4Wy2U,datasets/songs/tari_dewa_ayu_tiga_generasi.mp3,datasets/wav_songs/tari_dewa_ayu_tiga_generasi.wav
Dewa Ayu  - Lagu Rakyat Bali,Dewa Ayu,Bali,Dewa Ayu asal Bali,240,https://www.youtube.com/watch?v=UMJuAPPcfbw,datasets/songs/dewa_ayu_lagu_rakyat_bali.mp3,datasets/wav_songs/dewa_ayu_lagu_rakyat_bali.wav
#not dewa ayu ( lagu ) - lagu daerah bali,Dewa Ayu,Bali,Dewa Ayu asal Bali,158,https://www.youtube.com/watch?v=UMuAeOEsiTo,datasets/songs/not_dewa_ayu_lagu_lagu_daerah_bali.mp3,datasets/wav_songs/not_dewa_ayu_lagu_lagu_daerah_bali.wav
Dewa Ayu,Dewa Ayu,Bali,Dewa Ayu asal Bali,180,https://www.youtube.com/watch?v=jNHdHgA9lw4,datasets/songs/dewa_ayu.mp3,datasets/wav_songs/dewa_ayu.wav
Video Lirik Lagu Daerah | Macepet-cepetan,Macepet Cepetan,Bali,Macepet Cepetan asal Bali,285,https://www.youtube.com/watch?v=GXaelOYq9y8,datasets/songs/video_lirik_lagu_daerah_macepetcepetan.mp3,datasets/wav_songs/video_lirik_lagu_daerah_macepetcepetan.wav
"lagu rare bali ""macepet-cepetan""",Macepet Cepetan,Bali,Macepet Cepetan asal Bali,285,https://www.youtube.com/watch?v=iBH8cjcd778,datasets/songs/lagu_rare_bali_macepetcepetan.mp3,datasets/wav_songs/lagu_rare_bali_macepetcepetan.wav
Macepet cepetan // Lagu Daerah Bali,Macepet Cepetan,Bali,Macepet Cepetan asal Bali,141,https://www.youtube.com/watch?v=8xj_jRWbIrY,datasets/songs/macepet_cepetan_lagu_daerah_bali.mp3,datasets/wav_songs/macepet_cepetan_lagu_daerah_bali.wav
Lagu Daerah Bali - Macepet-cepetan (lirik lagu),Macepet Cepetan,Bali,Macepet Cepetan asal Bali,274,https://www.youtube.com/watch?v=T4Ckgc-HTSo,datasets/songs/lagu_daerah_bali_macepetcepetan_lirik_lagu.mp3,datasets/wav_songs/lagu_daerah_bali_macepetcepetan_lirik_lagu.wav
Macepet Cepetan | Nyepi BKN 2022,Macepet Cepetan,Bali,Macepet Cepetan asal Bali,167,https://www.youtube.com/watch?v=ye5XZf3gBtY,datasets/songs/macepet_cepetan_nyepi_bkn_2022.mp3,datasets/wav_songs/macepet_cepetan_nyepi_bkn_2022.wav
MEJANGERAN | Lagu Daerah Bali | Diva bernyanyi | Diva The Series Official,Mejangeran,Bali,Mejangeran asal Bali,255,https://www.youtube.com/watch?v=89HbVO0fzBE,datasets/songs/mejangeran_lagu_daerah_bali_diva_bernyanyi_diva_the_series_official.mp3,datasets/wav_songs/mejangeran_lagu_daerah_bali_diva_bernyanyi_diva_the_series_official.wav
Sukma Ayu Nariswari - Mejangeran,Mejangeran,Bali,Mejangeran asal Bali,297,https://www.youtube.com/watch?v=1ayRoe4ajhg,datasets/songs/sukma_ayu_nariswari_mejangeran.mp3,datasets/wav_songs/sukma_ayu_nariswari_mejangeran.wav
Intan Laksmi - Mejangeran | Lagu Daerah Bali | ( Official Music Video ),Mejangeran,Bali,Mejangeran asal Bali,244,https://www.youtube.com/watch?v=35srv3RBzUY,datasets/songs/intan_laksmi_mejangeran_lagu_daerah_bali_official_music_video_.mp3,datasets/wav_songs/intan_laksmi_mejangeran_lagu_daerah_bali_official_music_video_.wav
Mejangeran - Old Beautiful Balinese Kid Song (Jangi Janger).mp4,Mejangeran,Bali,Mejangeran asal Bali,336,https://www.youtube.com/watch?v=k3S-lkCkr8A,datasets/songs/mejangeran_old_beautiful_balinese_kid_song_jangi_jangermp4.mp3,datasets/wav_songs/mejangeran_old_beautiful_balinese_kid_song_jangi_jangermp4.wav
KRONCONG JANCUK -  MEJANGERAN (OFFICIAL VIDEO CLIP),Mejangeran,Bali,Mejangeran asal Bali,475,https://www.youtube.com/watch?v=owS6GRizCUU,datasets/songs/kroncong_jancuk_mejangeran_official_video_clip.mp3,datasets/wav_songs/kroncong_jancuk_mejangeran_official_video_clip.wav
Meyong-meyong (Bali),Meyong-Meyong,Bali,Meyong-Meyong asal Bali,90,https://www.youtube.com/watch?v=hsZ6CHVEOHI,datasets/songs/meyongmeyong_bali.mp3,datasets/wav_songs/meyongmeyong_bali.wav
lagu anak-anak ( meong meong) | lagi bali,Meyong-Meyong,Bali,Meyong-Meyong asal Bali,186,https://www.youtube.com/watch?v=wVoqrTM2FsE,datasets/songs/lagu_anakanak_meong_meong_lagi_bali.mp3,datasets/wav_songs/lagu_anakanak_meong_meong_lagi_bali.wav
Meyong Meyong Bali (Arr. Felix Avi) - Navoska Choir | 18th National Folklore Festival,Meyong-Meyong,Bali,Meyong-Meyong asal Bali,260,https://www.youtube.com/watch?v=7aIe3-Serc0,datasets/songs/meyong_meyong_bali_arr_felix_avi_navoska_choir_18th_national_folklore_festival.mp3,datasets/wav_songs/meyong_meyong_bali_arr_felix_avi_navoska_choir_18th_national_folklore_festival.wav
Instrumental Meyong-meyong (Bali),Meyong-Meyong,Bali,Meyong-Meyong asal Bali,90,https://www.youtube.com/watch?v=jFiCrH2timE,datasets/songs/instrumental_meyongmeyong_bali.mp3,datasets/wav_songs/instrumental_meyongmeyong_bali.wav
Meong-meong - Bali Kids Song,Meyong-Meyong,Bali,Meyong-Meyong asal Bali,188,https://www.youtube.com/watch?v=AZ2Df8hWrPg,datasets/songs/meongmeong_bali_kids_song.mp3,datasets/wav_songs/meongmeong_bali_kids_song.wav
LAGU ANAK NGUSAK ASIK  DARI BALI,Ngusak Asik,Bali,Ngusak Asik asal Bali,103,https://www.youtube.com/watch?v=ioL34qh1wzY,datasets/songs/lagu_anak_ngusak_asik_dari_bali.mp3,datasets/wav_songs/lagu_anak_ngusak_asik_dari_bali.wav
Chord dan Not Balok Lagu Ngusak Asik,Ngusak Asik,Bali,Ngusak Asik asal Bali,60,https://www.youtube.com/watch?v=-zbyCedE1t4,datasets/songs/chord_dan_not_balok_lagu_ngusak_asik.mp3,datasets/wav_songs/chord_dan_not_balok_lagu_ngusak_asik.wav
Ngusak Asik (Nuusak Asik) lagu daerah Bali untuk Kwartet Gitar Seni Musik UKSW,Ngusak Asik,Bali,Ngusak Asik asal Bali,284,https://www.youtube.com/watch?v=8ldcqX26EmU,datasets/songs/ngusak_asik_nuusak_asik_lagu_daerah_bali_untuk_kwartet_gitar_seni_musik_uksw.mp3,datasets/wav_songs/ngusak_asik_nuusak_asik_lagu_daerah_bali_untuk_kwartet_gitar_seni_musik_uksw.wav
Video Lirik Lagu Daerah | Macepet-cepetan,Ngusak Asik,Bali,Ngusak Asik asal Bali,285,https://www.youtube.com/watch?v=GXaelOYq9y8,datasets/songs/video_lirik_lagu_daerah_macepetcepetan.mp3,datasets/wav_songs/video_lirik_lagu_daerah_macepetcepetan.wav
Chord Lagu Ngusak Asik  Nuusak Asik,Ngusak Asik,Bali,Ngusak Asik asal Bali,56,https://www.youtube.com/watch?v=ufxcGN4yKo4,datasets/songs/chord_lagu_ngusak_asik_nuusak_asik.mp3,datasets/wav_songs/chord_lagu_ngusak_asik_nuusak_asik.wav
Putri Cening Ayu - Balinese Song - Lagu Bali,Putri cening Ayu,Bali,Putri cening Ayu asal Bali,172,https://www.youtube.com/watch?v=7-hUoRC2biY,datasets/songs/putri_cening_ayu_balinese_song_lagu_bali.mp3,datasets/wav_songs/putri_cening_ayu_balinese_song_lagu_bali.wav
Putri Cening Ayu - Lagu Daerah Bali (Lirik dan Terjemahan),Putri cening Ayu,Bali,Putri cening Ayu asal Bali,237,https://www.youtube.com/watch?v=_lrn_Mvo0Ww,datasets/songs/putri_cening_ayu_lagu_daerah_bali_lirik_dan_terjemahan.mp3,datasets/wav_songs/putri_cening_ayu_lagu_daerah_bali_lirik_dan_terjemahan.wav
Lagu Bali Rare - Putri Cening Ayu,Putri cening Ayu,Bali,Putri cening Ayu asal Bali,249,https://www.youtube.com/watch?v=MfvaQV7TG_k,datasets/songs/lagu_bali_rare_putri_cening_ayu.mp3,datasets/wav_songs/lagu_bali_rare_putri_cening_ayu.wav
Putri Cening Ayu (Balinese Folks Song),Putri cening Ayu,Bali,Putri cening Ayu asal Bali,498,https://www.youtube.com/watch?v=-BR872_MnuQ,datasets/songs/putri_cening_ayu_balinese_folks_song.mp3,datasets/wav_songs/putri_cening_ayu_balinese_folks_song.wav
"Cening Bagus _Galuh Liku dan Galuh manis, Arja widiaksara, Kamandani Dental.",Putri cening Ayu,Bali,Putri cening Ayu asal Bali,372,https://www.youtube.com/watch?v=PmutBPAwzBY,datasets/songs/cening_bagus_galuh_liku_dan_galuh_manis_arja_widiaksara_kamandani_dental.mp3,datasets/wav_songs/cening_bagus_galuh_liku_dan_galuh_manis_arja_widiaksara_kamandani_dental.wav
TARI PENDET PENYAMBUTAN,Tari Bali,Bali,Tari Bali asal Bali,216,https://www.youtube.com/watch?v=r93o8G3zEbc,datasets/songs/tari_pendet_penyambutan.mp3,datasets/wav_songs/tari_pendet_penyambutan.wav
PANCER LANGIIT-TARI LEGONG KREASI - MAHAWIDYA,Tari Bali,Bali,Tari Bali asal Bali,343,https://www.youtube.com/watch?v=P150KJJLWlo,datasets/songs/pancer_langiittari_legong_kreasi_mahawidya.mp3,datasets/wav_songs/pancer_langiittari_legong_kreasi_mahawidya.wav
Kelompok 5 Kelas V “DAMAR MESUNAR” Prodi PGSD Undiksha Denpasar,Tari Bali,Bali,Tari Bali asal Bali,375,https://www.youtube.com/watch?v=KxNcryzg_mc,datasets/songs/kelompok_5_kelas_v_damar_mesunar_prodi_pgsd_undiksha_denpasar.mp3,datasets/wav_songs/kelompok_5_kelas_v_damar_mesunar_prodi_pgsd_undiksha_denpasar.wav
Tari Janger Bali — X PM 1,Tari Bali,Bali,Tari Bali asal Bali,281,https://www.youtube.com/watch?v=piWUnrmrvX8,datasets/songs/tari_janger_bali_x_pm_1.mp3,datasets/wav_songs/tari_janger_bali_x_pm_1.wav
Tari Tradisional Bali HD,Tari Bali,Bali,Tari Bali asal Bali,135,https://www.youtube.com/watch?v=WG9GZIOAftI,datasets/songs/traditional_balinese_dance_hd.mp3,datasets/wav_songs/traditional_balinese_dance_hd.wav
Ratu Anom - Bali Kids Song,Ratu Anom,Bali,Ratu Anom asal Bali,219,https://www.youtube.com/watch?v=I18J9-0Jx7c,datasets/songs/ratu_anom_bali_kids_song.mp3,datasets/wav_songs/ratu_anom_bali_kids_song.wav
Ratu Anom by Indi,Ratu Anom,Bali,Ratu Anom asal Bali,187,https://www.youtube.com/watch?v=e1YidRAsKZg,datasets/songs/ratu_anom_by_indi.mp3,datasets/wav_songs/ratu_anom_by_indi.wav
"RATU ANOM ""GENDING BALI - BALI KIDS SONG"" By DEVINA MAS || LAGU TRADISIONAL BALI",Ratu Anom,Bali,Ratu Anom asal Bali,209,https://www.youtube.com/watch?v=ajyzOwmP3nE,datasets/songs/ratu_anom_gending_bali_bali_kids_song_by_devina_mas_lagu_tradisional_bali.mp3,datasets/wav_songs/ratu_anom_gending_bali_bali_kids_song_by_devina_mas_lagu_tradisional_bali.wav
Ratu Anom,Ratu Anom,Bali,Ratu Anom asal Bali,275,https://www.youtube.com/watch?v=qSleRk8LTR8,datasets/songs/ratu_anom.mp3,datasets/wav_songs/ratu_anom.wav
EMONI - Ratu Anom (Official Lyric Video),Ratu Anom,Bali,Ratu Anom asal Bali,287,https://www.youtube.com/watch?v=fQjn3NXYiqw,datasets/songs/emoni_ratu_anom_official_lyric_video.mp3,datasets/wav_songs/emoni_ratu_anom_official_lyric_video.wav
Yok Miak - Lagu Daerah Bangka Belitung (dengan Lirik),Nyok Miak,Bangka Belitung,Nyok Miak asal Bangka Belitung,217,https://www.youtube.com/watch?v=h7DgSo9LiGA,datasets/songs/yok_miak_lagu_daerah_bangka_belitung_dengan_lirik.mp3,datasets/wav_songs/yok_miak_lagu_daerah_bangka_belitung_dengan_lirik.wav
"Yok Miak, Lagu Bangka Belitung (LAGU BABEL)",Nyok Miak,Bangka Belitung,Nyok Miak asal Bangka Belitung,197,https://www.youtube.com/watch?v=geT3H0BA0mU,datasets/songs/yok_miak_lagu_bangka_belitung_lagu_babel.mp3,datasets/wav_songs/yok_miak_lagu_bangka_belitung_lagu_babel.wav
NYOK MIAK  KARAOKE_Lagu Daerah Bangka-Belitung,Nyok Miak,Bangka Belitung,Nyok Miak asal Bangka Belitung,239,https://www.youtube.com/watch?v=VfU8BzYlQT0,datasets/songs/nyok_miak_karaoke_lagu_daerah_bangkabelitung.mp3,datasets/wav_songs/nyok_miak_karaoke_lagu_daerah_bangkabelitung.wav
Lagu Daerah Bangka Belitung - YOK MIAK - KARAOKE,Nyok Miak,Bangka Belitung,Nyok Miak asal Bangka Belitung,240,https://www.youtube.com/watch?v=Zmd4XaPdi5c,datasets/songs/lagu_daerah_bangka_belitung_yok_miak_karaoke.mp3,datasets/wav_songs/lagu_daerah_bangka_belitung_yok_miak_karaoke.wav
FIKOH NYANYIIN LAGU DAERAH BANGKA BELITUNG - NYOK MIAK (lirik),Nyok Miak,Bangka Belitung,Nyok Miak asal Bangka Belitung,203,https://www.youtube.com/watch?v=E9Y2YPGggJo,datasets/songs/fikoh_nyanyiin_lagu_daerah_bangka_belitung_nyok_miak_lirik.mp3,datasets/wav_songs/fikoh_nyanyiin_lagu_daerah_bangka_belitung_nyok_miak_lirik.wav
"Alam Wisata Pulau Bangka + LIRIK, Lagu Bangka Belitung (LAGU BABEL)",Alam Wisata Pulau Bangka,Bangka Belitung,Alam Wisata Pulau Bangka asal Bangka Belitung,298,https://www.youtube.com/watch?v=5fVLlf-amAM,datasets/songs/alam_wisata_pulau_bangka_lirik_lagu_bangka_belitung_lagu_babel.mp3,datasets/wav_songs/alam_wisata_pulau_bangka_lirik_lagu_bangka_belitung_lagu_babel.wav
LIRIK LAGU BANGKA - ALAM WISATA PULAU BANGKA (HQ AUDIO),Alam Wisata Pulau Bangka,Bangka Belitung,Alam Wisata Pulau Bangka asal Bangka Belitung,298,https://www.youtube.com/watch?v=8r7jDCkUaX4,datasets/songs/lirik_lagu_bangka_alam_wisata_pulau_bangka_hq_audio.mp3,datasets/wav_songs/lirik_lagu_bangka_alam_wisata_pulau_bangka_hq_audio.wav
